,Probability of 0,Probability of 1
0,0.6824152438359186,0.3175847561640815
1,0.7277919660244703,0.27220803397552973
2,0.6093125989147689,0.39068740108523115
3,0.5965926440644234,0.40340735593557664
4,0.8708413613591561,0.12915863864084393
5,0.731690190436844,0.2683098095631559
6,0.7042438311709408,0.2957561688290592
7,0.6581117654985738,0.3418882345014263
8,0.660329422800421,0.33967057719957905
9,0.5799354537534618,0.4200645462465383
10,0.8222861771373712,0.17771382286262882
11,0.786366285878288,0.21363371412171195
12,0.6063722867554214,0.39362771324457857
13,0.7082330664335668,0.2917669335664332
14,0.8434713074164675,0.1565286925835325
15,0.8159375700831437,0.18406242991685626
16,0.6186688422568726,0.3813311577431274
17,0.7399841182620264,0.26001588173797363
18,0.6609496395199973,0.3390503604800027
19,0.943700537547616,0.0562994624523841
20,0.6551774986966894,0.3448225013033106
21,0.5999429116131212,0.4000570883868788
22,0.9111940846672593,0.08880591533274068
23,0.7408002497398779,0.2591997502601221
24,0.8272349568854097,0.17276504311459026
25,0.7658996489715137,0.23410035102848623
26,0.7207210459664921,0.2792789540335079
27,0.7038717024666186,0.2961282975333815
28,0.7379080064572869,0.26209199354271306
29,0.53268223932496,0.46731776067504005
30,0.6802661076643993,0.3197338923356007
31,0.5870917069488306,0.4129082930511694
32,0.7267367909037068,0.27326320909629315
33,0.9447550430623604,0.05524495693763963
34,0.7092004023148593,0.29079959768514074
35,0.7800038910246323,0.21999610897536764
36,0.6034105658694339,0.39658943413056613
37,0.7068392283206144,0.2931607716793856
38,0.6420384431490567,0.35796155685094333
39,0.6506961372525246,0.3493038627474754
40,0.8433728222055534,0.15662717779444657
41,0.6682621095916859,0.33173789040831414
42,0.8852661605839662,0.11473383941603381
43,0.743563679833486,0.25643632016651396
44,0.6395517206413476,0.3604482793586524
45,0.6825508367205013,0.31744916327949874
46,0.6552493536526984,0.3447506463473016
47,0.7147949841064423,0.2852050158935578
48,0.5287148008695607,0.4712851991304393
49,0.7836770171286395,0.21632298287136056
50,0.7927083022920371,0.20729169770796285
51,0.6994028483738136,0.3005971516261864
52,0.7327190844572739,0.26728091554272615
53,0.6990878696235787,0.30091213037642134
54,0.5844864340633413,0.4155135659366587
55,0.696434075313292,0.3035659246867079
56,0.5915218438174085,0.40847815618259153
57,0.744422893028445,0.255577106971555
58,0.6376375876144746,0.36236241238552536
59,0.7886333618247189,0.21136663817528115
60,0.7858033251380401,0.21419667486195992
61,0.8739116904374362,0.12608830956256378
62,0.7517756137418159,0.2482243862581841
63,0.6687841777105163,0.3312158222894836
64,0.7817954619610878,0.21820453803891218
65,0.8432566862962693,0.15674331370373074
66,0.6714423479078804,0.3285576520921196
67,0.638925834884637,0.36107416511536305
68,0.7654542702619926,0.23454572973800736
69,0.8592523749694292,0.14074762503057076
70,0.7004683682079265,0.2995316317920735
71,0.8503112229628044,0.14968877703719566
72,0.867755058666971,0.13224494133302903
73,0.8837682249912601,0.11623177500873998
74,0.5582520450914992,0.4417479549085008
75,0.7820316982083458,0.21796830179165416
76,0.6668113210660356,0.3331886789339645
77,0.657667968902024,0.342332031097976
78,0.7231671415835402,0.27683285841645977
79,0.6897247803743465,0.3102752196256536
80,0.5787643557723388,0.4212356442276612
81,0.9713025694650155,0.0286974305349845
82,0.6912177866891733,0.3087822133108266
83,0.6241472380337049,0.37585276196629513
84,0.8604531435157667,0.1395468564842333
85,0.6557843013696469,0.344215698630353
86,0.9370698996089439,0.06293010039105608
87,0.6555917724251902,0.3444082275748098
88,0.570560174324863,0.42943982567513705
89,0.7712020029910648,0.22879799700893522
90,0.6546961627714077,0.34530383722859226
91,0.674680771111477,0.32531922888852305
92,0.650632066371428,0.349367933628572
93,0.7362108900044304,0.2637891099955696
94,0.6021980270672266,0.3978019729327734
95,0.7630442304516615,0.23695576954833855
96,0.6242275753473133,0.3757724246526867
97,0.6417622653760426,0.3582377346239574
98,0.753769886022846,0.246230113977154
99,0.6484806047140926,0.35151939528590737
100,0.8332948366046082,0.16670516339539176
101,0.5897541077823494,0.4102458922176507
102,0.7022301896769915,0.29776981032300853
103,0.7675750668347248,0.2324249331652753
104,0.6642023910955477,0.3357976089044523
105,0.7529577525539253,0.2470422474460747
106,0.650287725988429,0.34971227401157107
107,0.6646874261378674,0.33531257386213265
108,0.9467106864295789,0.05328931357042108
109,0.671250072890579,0.32874992710942097
110,0.9810615674654096,0.01893843253459033
111,0.748737179787351,0.25126282021264895
112,0.6690023918039807,0.33099760819601926
113,0.6724719535352235,0.3275280464647765
114,0.6100194903347977,0.38998050966520226
115,0.5875064853573847,0.4124935146426153
116,0.7543397751275915,0.2456602248724084
117,0.7160358178407493,0.2839641821592506
118,0.6404964489158332,0.35950355108416676
119,0.6854744795200245,0.31452552047997556
120,0.5040945153739016,0.49590548462609835
121,0.8120958642066718,0.18790413579332824
122,0.6660123672506917,0.33398763274930837
123,0.658466317377456,0.341533682622544
124,0.6993834967215387,0.30061650327846134
125,0.6183418644987564,0.38165813550124367
126,0.5706965057890316,0.42930349421096836
127,0.645887431671196,0.35411256832880406
128,0.7764470214934579,0.2235529785065421
129,0.9568869446716399,0.043113055328360024
130,0.6272999989099732,0.3727000010900267
131,0.6787534658053104,0.3212465341946896
132,0.5824749338952404,0.4175250661047596
133,0.63190398644027,0.36809601355973
134,0.5885688205016336,0.4114311794983664
135,0.6536718852727958,0.34632811472720415
136,0.5804720046885865,0.4195279953114135
137,0.8209872747604676,0.17901272523953238
138,0.6479575149626118,0.3520424850373883
139,0.6890790055670478,0.3109209944329522
140,0.8067019882210292,0.1932980117789708
141,0.5437337449548222,0.4562662550451778
142,0.6168184770849782,0.38318152291502183
143,0.8099735233104951,0.19002647668950493
144,0.6544885845666817,0.3455114154333183
145,0.7318969373748521,0.2681030626251479
146,0.6148890560153697,0.38511094398463036
147,0.6953431211332863,0.3046568788667137
148,0.8622340810525598,0.1377659189474402
149,0.6346554854792663,0.36534451452073374
150,0.6659566547177647,0.33404334528223534
151,0.7456226101269876,0.2543773898730124
152,0.7925330610837351,0.20746693891626491
153,0.6414040276375155,0.3585959723624846
154,0.6877325630689208,0.31226743693107917
155,0.6080307525834728,0.39196924741652717
156,0.75243036937556,0.24756963062444
157,0.9468270605833484,0.05317293941665161
158,0.6442903394435273,0.35570966055647263
159,0.7620229842444173,0.23797701575558272
160,0.536439324346794,0.46356067565320597
161,0.9312231630923651,0.06877683690763486
162,0.6120760711274278,0.3879239288725722
163,0.652252450985151,0.347747549014849
164,0.6219467472519915,0.37805325274800855
165,0.8478752748044707,0.1521247251955293
166,0.6901302382406411,0.3098697617593589
167,0.6714150421594746,0.32858495784052544
168,0.8859999614975052,0.1140000385024949
169,0.644107554048148,0.35589244595185204
170,0.6631106392042341,0.33688936079576587
171,0.6224387519215366,0.3775612480784634
172,0.7671967903254668,0.2328032096745332
173,0.5421150481528376,0.4578849518471623
174,0.7204277412761722,0.2795722587238279
175,0.674304563623094,0.32569543637690596
176,0.6648366060164944,0.3351633939835056
177,0.6981342263092206,0.3018657736907794
178,0.6709501982695925,0.3290498017304076
179,0.6721585228524645,0.32784147714753553
180,0.6966357959030812,0.3033642040969188
181,0.7669454012384019,0.23305459876159806
182,0.6085428710079752,0.39145712899202484
183,0.6377713914409682,0.3622286085590319
184,0.7823777110921374,0.21762228890786262
185,0.6289194530549533,0.37108054694504666
186,0.6560389408911406,0.34396105910885943
187,0.6571477706467248,0.34285222935327525
188,0.736939819673039,0.26306018032696094
189,0.6635828424860766,0.3364171575139234
190,0.9207090163640784,0.07929098363592155
191,0.6766546725315982,0.32334532746840183
192,0.7551358606941565,0.24486413930584353
193,0.7286586905971997,0.2713413094028003
194,0.8964777489894924,0.10352225101050755
195,0.6450428054551537,0.3549571945448463
196,0.7531726821253069,0.24682731787469311
197,0.6600711665792252,0.3399288334207749
198,0.6570342909219151,0.34296570907808493
199,0.6077788638846171,0.39222113611538295
200,0.5710611509784962,0.42893884902150375
201,0.7038751188978983,0.29612488110210167
202,0.8024261769821304,0.1975738230178697
203,0.8712365128690934,0.12876348713090657
204,0.6238292683591732,0.3761707316408268
205,0.633826097462104,0.36617390253789595
206,0.7803339119603285,0.21966608803967141
207,0.947566717857576,0.05243328214242408
208,0.7318142756103674,0.2681857243896327
209,0.6769315882941649,0.32306841170583506
210,0.7059009308125144,0.29409906918748563
211,0.8703600057562276,0.12963999424377237
212,0.6279927498963163,0.37200725010368374
213,0.9272509160898769,0.0727490839101231
214,0.6005469304968868,0.3994530695031132
215,0.9432233086155325,0.056776691384467455
216,0.6807995867370458,0.3192004132629542
217,0.6085695580462872,0.3914304419537128
218,0.6876635745589523,0.31233642544104767
219,0.7315809328788372,0.26841906712116287
220,0.7030576929828367,0.2969423070171633
221,0.6367065996513371,0.36329340034866286
222,0.6523635851279261,0.3476364148720739
223,0.9175311567614962,0.08246884323850377
224,0.7667292385504698,0.23327076144953018
225,0.7507090146011265,0.2492909853988735
226,0.6051332911812,0.3948667088188
227,0.7274217458429832,0.27257825415701675
228,0.6865861385995322,0.3134138614004678
229,0.6185728684289316,0.3814271315710684
230,0.8814090827075785,0.11859091729242155
231,0.803706377795083,0.19629362220491692
232,0.7751631817588434,0.2248368182411566
233,0.6771168006659822,0.3228831993340178
234,0.7955241745094044,0.20447582549059562
235,0.5976693266217952,0.4023306733782049
236,0.7405253661813233,0.25947463381867675
237,0.5694662273884528,0.4305337726115472
238,0.7946581300440598,0.20534186995594017
239,0.7769980414732022,0.22300195852679786
240,0.6992408398415858,0.3007591601584142
241,0.730135198482704,0.269864801517296
242,0.6099111405613908,0.3900888594386092
243,0.7241680207911019,0.2758319792088981
244,0.8481169064538773,0.1518830935461227
245,0.8139257606168504,0.18607423938314965
246,0.695779300817358,0.30422069918264205
247,0.7669887266621389,0.2330112733378611
248,0.6205517120659221,0.3794482879340779
249,0.7183694665352142,0.28163053346478584
250,0.6965163669557144,0.3034836330442856
251,0.7174394368596344,0.28256056314036554
252,0.6262470568205546,0.3737529431794454
253,0.7764761082536225,0.22352389174637752
254,0.634594471870874,0.3654055281291259
255,0.8745930659042751,0.12540693409572484
256,0.7160221043341493,0.2839778956658508
257,0.6515511014416854,0.3484488985583146
258,0.6500737753288413,0.3499262246711588
259,0.5836365230714875,0.41636347692851244
260,0.6534089453862826,0.3465910546137175
261,0.8496784370068816,0.15032156299311838
262,0.6631420436002191,0.33685795639978083
263,0.567122433652883,0.43287756634711705
264,0.6819209232471367,0.3180790767528633
265,0.6881549027327758,0.3118450972672242
266,0.6033613570259274,0.3966386429740726
267,0.9514563973913843,0.04854360260861562
268,0.7622940306443693,0.2377059693556307
269,0.7275537851287528,0.27244621487124726
270,0.6638279766141721,0.3361720233858278
271,0.7032371212196209,0.29676287878037905
272,0.8170670196223797,0.1829329803776203
273,0.6698155540036789,0.33018444599632113
274,0.7605406928670211,0.23945930713297892
275,0.7776820449871642,0.22231795501283586
276,0.65557492378746,0.3444250762125401
277,0.6636870596223888,0.33631294037761117
278,0.8524212241147422,0.14757877588525786
279,0.7357551349614277,0.2642448650385722
280,0.6060679150052353,0.3939320849947648
281,0.7866629331050234,0.2133370668949766
282,0.6208763733857915,0.3791236266142085
283,0.6720180466970651,0.3279819533029349
284,0.7370709355211298,0.2629290644788702
285,0.7067492738986729,0.29325072610132713
286,0.6918060563801527,0.30819394361984725
287,0.7150657148621574,0.2849342851378426
288,0.8259121624581832,0.17408783754181675
289,0.7535513857038523,0.24644861429614778
290,0.7797141245157282,0.22028587548427178
291,0.7560463714389121,0.243953628561088
292,0.757032079131919,0.24296792086808103
293,0.6426248921722739,0.357375107827726
294,0.6638628263254094,0.3361371736745906
295,0.6563615475012483,0.34363845249875163
296,0.7042383952242453,0.2957616047757547
297,0.6274662153026749,0.3725337846973251
298,0.7672093119368895,0.23279068806311048
299,0.7063856203086561,0.29361437969134385
300,0.6734811997406316,0.3265188002593684
301,0.6605373161748997,0.3394626838251003
302,0.9582446484427524,0.0417553515572476
303,0.9158259642523224,0.08417403574767753
304,0.6941862431043584,0.30581375689564155
305,0.6160635356787216,0.38393646432127837
306,0.7851605604376509,0.21483943956234908
307,0.9199498162379213,0.08005018376207873
308,0.7565835815705229,0.24341641842947712
309,0.6381889796490505,0.3618110203509495
310,0.6957493655865556,0.30425063441344435
311,0.6760002188431615,0.3239997811568385
312,0.605519918927844,0.39448008107215604
313,0.6965539213609541,0.30344607863904594
314,0.6232779089358229,0.3767220910641771
315,0.6713320380837554,0.3286679619162446
316,0.721838557902686,0.27816144209731397
317,0.5814479084751705,0.4185520915248296
318,0.7194218150577913,0.28057818494220865
319,0.6668657334945232,0.3331342665054769
320,0.6876628594756888,0.31233714052431116
321,0.705157190190925,0.294842809809075
322,0.9362923421297755,0.06370765787022448
323,0.5855080453545034,0.4144919546454966
324,0.7770154963712226,0.22298450362877745
325,0.8070979961916455,0.1929020038083545
326,0.7036260001710184,0.2963739998289816
327,0.8287592435218997,0.17124075647810033
328,0.6579115428995076,0.3420884571004924
329,0.8217194068784588,0.17828059312154126
330,0.6168238807990599,0.3831761192009401
331,0.6947062336517886,0.3052937663482114
332,0.6316089940853271,0.36839100591467294
333,0.9678442231946294,0.032155776805370594
334,0.6520177501559747,0.3479822498440253
335,0.5452836147692428,0.45471638523075714
336,0.6698122337873387,0.3301877662126613
337,0.605582690080725,0.39441730991927504
338,0.7422233916882814,0.2577766083117186
339,0.5432029353893142,0.4567970646106858
340,0.7790331910532676,0.22096680894673235
341,0.569882097319729,0.43011790268027095
342,0.9711035938822435,0.02889640611775648
343,0.7014162585618994,0.2985837414381006
344,0.7604147990747316,0.23958520092526842
345,0.7852997375070917,0.21470026249290827
346,0.7788918999728449,0.22110810002715503
347,0.7084740782832348,0.2915259217167652
348,0.6203830806696746,0.3796169193303254
349,0.9612816453106231,0.038718354689376906
